[  9%] Built target HyQLinearizationCodegen
[ 19%] Built target HyALinearizedForward
[ 28%] Built target InvertedPendulumWithActuatorCodeGen
[ 38%] Built target HyAJacInverseDynamicsReverse
[ 47%] Built target InvertedPendulumActDynLinearizedForward
[ 57%] Built target HyALinearizationCodegen
[ 80%] Built target quadrotorDynamics
[ 90%] Built target hya_ik
[100%] Built target irb4600_ik
[36mInstall the project...[0m
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/generated/miscellaneous.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/generated/forward_dynamics.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/generated/forward_dynamics.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/generated/jacobians.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/generated/inverse_dynamics.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/generated/default_dynparams_getter.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/generated/declarations.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/generated/link_data_map.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/generated/inertia_properties.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/generated/kinematics_parameters.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/generated/inverse_dynamics.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/generated/dynamics_parameters.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/generated/traits.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/generated/inertia_properties.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/generated/jsim.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/generated/miscellaneous.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/generated/jacobians.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/generated/transforms.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/DoubleInvertedPendulumUrdfNames.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/DoubleInvertedPendulum.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/model
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/model/ct_DoubleInvertedPendulum.kindsl
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/model/ct_DoubleInvertedPendulum.dtdsl
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/Quadrotor
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/Quadrotor/QuadrotorLinear.hpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/Quadrotor/quadrotor_dynamics
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/Quadrotor/quadrotor_dynamics/QuadrotorDynamics.hpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/Quadrotor/quadrotor_dynamics/declarations.hpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/Quadrotor/quadrotor_definitions
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/Quadrotor/quadrotor_definitions/quadModelParameters.hpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/Quadrotor/quadrotor_definitions/quadVisParameters.hpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/Quadrotor/Quadrotor.hpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/QuadrotorWithLoad.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/QuadrotorWithLoadFDSystem.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/jsim.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/joint_data_map.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/transforms.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/CMakeLists.txt
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/inverse_dynamics.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/forward_dynamics.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/miscellaneous.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/jacobians.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/forward_dynamics.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/forward_dynamics.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/jacobians.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/inverse_dynamics.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/default_dynparams_getter.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/declarations.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/link_data_map.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/inertia_properties.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/kinematics_parameters.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/inverse_dynamics.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/dynamics_parameters.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/traits.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/jsim.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/transforms.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/inertia_properties.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/jsim.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/miscellaneous.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/jacobians.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/transforms.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/generated/inertia_properties.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/QuadrotorWithLoadUrdfNames.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/model
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/model/ct_quadrotor.kindsl
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/QuadrotorWithLoad/model/ct_quadrotor.dtdsl
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/CodegenOutputDirs.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/HyQUrdfNames.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/codegen
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/codegen/HyQContactModelForwardZeroSystem.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/codegen/HyQInverseDynJacReverse.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/codegen/HyQInverseDynJacForward.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/codegen/HyQBareModelLinearizedReverse.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/codegen/HyQBareModelLinearizedReverse.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/codegen/HyQBareModelLinearizedForward.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/codegen/HyQForwardZero.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/codegen/HyQInverseDynJacForward.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/codegen/HyQInverseDynJacReverse.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/codegen/HyQWithContactModelLinearizedForward.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/codegen/HyQForwardKinJacReverse.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/codegen/HyQForwardKinJacReverse.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/codegen/HyQBareModelLinearizedForward.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/codegen/HyQForwardZero.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/codegen/HyQWithContactModelLinearizedReverse.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/codegen/HyQWithContactModelLinearizedForward.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/codegen/HyQForwardKinJacForward.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/codegen/HyQForwardKinJacForward.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/codegen/HyQWithContactModelLinearizedReverse.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/HyQ.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/generated
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/generated/jsim.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/generated/joint_data_map.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/generated/transforms.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/generated/CMakeLists.txt
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/generated/miscellaneous.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/generated/forward_dynamics.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/generated/forward_dynamics.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/generated/jacobians.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/generated/inverse_dynamics.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/generated/default_dynparams_getter.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/generated/declarations.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/generated/link_data_map.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/generated/inertia_properties.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/generated/kinematics_parameters.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/generated/inverse_dynamics.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/generated/dynamics_parameters.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/generated/traits.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/generated/inertia_properties.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/generated/jsim.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/generated/miscellaneous.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/generated/jacobians.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyQ/generated/transforms.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/CodegenOutputDirs.h.in
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/InvertedPendulum.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/codegen
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/codegen/InvertedPendulumActDynLinearizedForward.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/codegen/InvertedPendulumActDynLinearizedForward.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/generated
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/generated/jsim.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/generated/joint_data_map.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/generated/transforms.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/generated/CMakeLists.txt
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/generated/miscellaneous.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/generated/forward_dynamics.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/generated/forward_dynamics.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/generated/jacobians.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/generated/inverse_dynamics.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/generated/default_dynparams_getter.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/generated/declarations.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/generated/link_data_map.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/generated/inertia_properties.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/generated/kinematics_parameters.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/generated/inverse_dynamics.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/generated/dynamics_parameters.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/generated/traits.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/generated/inertia_properties.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/generated/jsim.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/generated/miscellaneous.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/generated/jacobians.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/generated/transforms.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/model
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/model/ct_InvertedPendulum.dtdsl
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/model/ct_InvertedPendulum.kindsl
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/InvertedPendulumUrdfNames.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/InvertedPendulum/InvertedPendulumJointLimits.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/share/ct_models/cmake/ct_modelsConfig.cmake
-- Installing: /home/rosuser/ws/catkin_workspace/devel/lib/libInvertedPendulumActDynLinearizedForward.a
-- Installing: /home/rosuser/ws/catkin_workspace/devel/lib/libHyALinearizedForward.a
-- Installing: /home/rosuser/ws/catkin_workspace/devel/lib/libHyAJacInverseDynamicsReverse.a
-- Installing: /home/rosuser/ws/catkin_workspace/devel/lib/libquadrotorDynamics.a
-- Installing: /home/rosuser/ws/catkin_workspace/devel/lib/libhya_ik.a
-- Installing: /home/rosuser/ws/catkin_workspace/devel/lib/libirb4600_ik.a
-- Installing: /home/rosuser/ws/catkin_workspace/devel/lib/ct_models/HyQLinearizationCodegen
-- Set runtime path of "/home/rosuser/ws/catkin_workspace/devel/lib/ct_models/HyQLinearizationCodegen" to ""
-- Installing: /home/rosuser/ws/catkin_workspace/devel/lib/ct_models/InvertedPendulumWithActuatorCodeGen
-- Set runtime path of "/home/rosuser/ws/catkin_workspace/devel/lib/ct_models/InvertedPendulumWithActuatorCodeGen" to ""
-- Installing: /home/rosuser/ws/catkin_workspace/devel/lib/ct_models/HyALinearizationCodegen
-- Set runtime path of "/home/rosuser/ws/catkin_workspace/devel/lib/ct_models/HyALinearizationCodegen" to ""
-- Installing: /home/rosuser/ws/catkin_workspace/devel/share/ct_models/cmake/ct_models_export.cmake
-- Installing: /home/rosuser/ws/catkin_workspace/devel/share/ct_models/cmake/ct_models_export-noconfig.cmake
