[36mInstall the project...[0m
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/systems/FixBaseFDSystem.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/systems/FixBaseSystemBase.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/systems/ProjectedFDSystem.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/systems/RBDSystem.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/systems/FixBaseVelSystem.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/Systems
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/State
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/RobCoGenContainer.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/Kinematics.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/Dynamics.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/ProjectedDynamics.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/costfunction
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/costfunction/TermTaskspacePose.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/costfunction/TermTaskspacePoseCG.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/costfunction/TermTaskspaceGeometricJacobian.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/costfunction/TermTaskspacePosition.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/InverseKinematicsBase.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/EndEffector-impl.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/ikfast
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/ikfast/ikfast.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/EndEffector.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/RBDDataMap.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/ik_nlp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/ik_nlp/IKRegularizerBase.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/ik_nlp/IKNLPSolverIpopt.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/ik_nlp/IKConstraintContainer.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/ik_nlp/IKNLP.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/ik_nlp/JointLimitConstraints.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/ik_nlp/IKCostEvaluator.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/FloatingBaseTransforms.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/actuator
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/actuator/ActuatorDynamics.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/actuator/SecondOrderActuatorDynamics.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/actuator/SecondOrderActuatorDynamics-impl.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/actuator/ActuatorDynamicsSymplectic.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/actuator/SEADynamicsFirstOrder.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/actuator/SEADynamicsFirstOrder-impl.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/control
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/control/InfiniteHorizonLQRwithInverseDynamics.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/control/WholeBodyController.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/control/SelectionMatrix.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/control/WholeBodyController-impl.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/control/SelectionMatrix-impl.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/control/IDControllerFB.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/control/JointPositionPIDController.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/control/JointPositionPIDController-impl.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/robcogen
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/robcogen/robcogenHelpers.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/jacobian
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/jacobian/JacobianBase.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/jacobian/FrameJacobian.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/jacobian/OperationalJacobianBase.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/jacobian/ConstraintJacobian.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/Internal-impl
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/Internal
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/State-impl
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/Robot-impl
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/Systems-impl
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/state
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/state/RigidBodyPose.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/state/FloatingBaseRobotState.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/state/JointAcceleration.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/state/RigidBodyState.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/state/FixBaseRobotState.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/state/RBDState.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/state/JointState.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/state/RigidBodyAcceleration.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/state/RBDAcceleration.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/state/RigidBodyVelocities.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/rbd-prespec.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/Nloc-impl
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/operationalSpace
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/operationalSpace/coordinate
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/operationalSpace/coordinate/CoordinateBase.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/operationalSpace/rigid_body
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/operationalSpace/rigid_body/OperationalModelRBD.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/operationalSpace/rigid_body/OperationalModelBase.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/operationalSpace/rigid_body/OperationalModel.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/physics
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/physics/EEContactModel.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/nloc
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/nloc/FixBaseNLOC-impl.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/nloc/FloatingBaseNLOCContactModel-impl.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/nloc/FixBaseNLOC.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/nloc/FloatingBaseNLOCContactModel.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/InertiaMatrix.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/types.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/rbd.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/robcogen_commons.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/utils.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/traits
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/traits/DoubleTrait.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/traits/FloatTrait.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/traits/TraitSelector.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/StateDependentBase.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/eigen_traits.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/internals.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/TransformsBase.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/StateDependentMatrix.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/share/ct_rbd/cmake/ct_rbdConfig.cmake
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/share/ct_rbd/cmake/ct_rbd_export.cmake
