[36mInstall the project...[0m
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/systems/FixBaseFDSystem.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/systems/FixBaseSystemBase.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/systems/ProjectedFDSystem.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/systems/RBDSystem.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/systems/FixBaseVelSystem.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/Systems
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/State
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/RobCoGenContainer.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/Kinematics.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/Dynamics.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/ProjectedDynamics.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/costfunction
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/costfunction/TermTaskspacePose.hpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/costfunction/TermTaskspacePoseCG.hpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/costfunction/TermTaskspaceGeometricJacobian.hpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/costfunction/TermTaskspacePosition.hpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/InverseKinematicsBase.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/EndEffector-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/ikfast
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/ikfast/ikfast.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/EndEffector.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/RBDDataMap.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/ik_nlp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/ik_nlp/IKRegularizerBase.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/ik_nlp/IKNLPSolverIpopt.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/ik_nlp/IKConstraintContainer.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/ik_nlp/IKNLP.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/ik_nlp/JointLimitConstraints.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/ik_nlp/IKCostEvaluator.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/kinematics/FloatingBaseTransforms.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/actuator
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/actuator/ActuatorDynamics.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/actuator/SecondOrderActuatorDynamics.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/actuator/SecondOrderActuatorDynamics-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/actuator/ActuatorDynamicsSymplectic.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/actuator/SEADynamicsFirstOrder.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/actuator/SEADynamicsFirstOrder-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/control
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/control/InfiniteHorizonLQRwithInverseDynamics.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/control/WholeBodyController.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/control/SelectionMatrix.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/control/WholeBodyController-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/control/SelectionMatrix-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/control/IDControllerFB.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/control/JointPositionPIDController.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/control/JointPositionPIDController-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/robcogen
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/robcogen/robcogenHelpers.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/jacobian
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/jacobian/JacobianBase.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/jacobian/FrameJacobian.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/jacobian/OperationalJacobianBase.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/robot/jacobian/ConstraintJacobian.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/Internal-impl
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/Internal
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/State-impl
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/Robot-impl
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/Systems-impl
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/state
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/state/RigidBodyPose.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/state/FloatingBaseRobotState.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/state/JointAcceleration.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/state/RigidBodyState.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/state/FixBaseRobotState.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/state/RBDState.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/state/JointState.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/state/RigidBodyAcceleration.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/state/RBDAcceleration.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/state/RigidBodyVelocities.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/rbd-prespec.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/Nloc-impl
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/operationalSpace
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/operationalSpace/coordinate
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/operationalSpace/coordinate/CoordinateBase.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/operationalSpace/rigid_body
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/operationalSpace/rigid_body/OperationalModelRBD.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/operationalSpace/rigid_body/OperationalModelBase.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/operationalSpace/rigid_body/OperationalModel.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/physics
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/physics/EEContactModel.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/nloc
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/nloc/FixBaseNLOC-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/nloc/FloatingBaseNLOCContactModel-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/nloc/FixBaseNLOC.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/nloc/FloatingBaseNLOCContactModel.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/InertiaMatrix.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/types.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/rbd.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/robcogen_commons.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/utils.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/traits
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/traits/DoubleTrait.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/traits/FloatTrait.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/traits/TraitSelector.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/StateDependentBase.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/eigen_traits.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/internals.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/TransformsBase.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/iit/rbd/StateDependentMatrix.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/share/ct_rbd/cmake/ct_rbdConfig.cmake
-- Installing: /home/rosuser/ws/catkin_workspace/devel/share/ct_rbd/cmake/ct_rbd_export.cmake
