[100%] Built target ct_plot
[36mInstall the project...[0m
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/linearizer/DynamicsLinearizerADCG.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/linearizer/DynamicsLinearizerNumDiff.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/linearizer/DynamicsLinearizerADBase.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/linearizer/DynamicsLinearizerAD.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/geometry
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/geometry/Plane.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/geometry/Ellipsoid.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/geometry/PlaneEstimator.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/core-prespec.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Systems
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/plot
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/plot/plot.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/plot/plotQwt.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/plot/plot-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Types
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Internal-impl
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Geometry
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Internal
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Control-impl
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/ControlMatrix.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/FeedbackMatrix.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/OutputVector.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/OutputMatrix.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/trajectories
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/trajectories/TrajectoryBase.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/trajectories/DiscreteTrajectoryBase.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/trajectories/MatrixTrajectories.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/trajectories/ScalarTrajectory.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/ControlVector.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/StateMatrix.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/Time.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/arrays
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/arrays/TimeArray.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/arrays/DiscreteArray.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/arrays/ArrayHelpers.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/arrays/ScalarArray.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/arrays/MatrixArrays.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/StateVector.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/StateControlMatrix.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/AutoDiff.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/OutputStateMatrix.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/templateDir.h.in
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Systems-impl
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/control
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/control/StateFeedbackController.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/control/continuous_time
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/control/continuous_time/Controller.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/control/continuous_time/ConstantController.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/control/continuous_time/mimo
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/control/continuous_time/mimo/LinearFunctions.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/control/continuous_time/ConstantController-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/control/continuous_time/ConstantStateFeedbackController.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/control/continuous_time/ConstantTrajectoryController.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/control/continuous_time/siso
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/control/continuous_time/siso/PIDController.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/control/continuous_time/siso/PIDController-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/control/continuous_time/siso/StepInputController.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/control/StateFeedbackController-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/control/discrete_time
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/control/discrete_time/DiscreteController.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/templateDir.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Switching
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Integration
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/simulation
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/simulation/ControlSimulator.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Control
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/math
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/math/Inverses.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/math/DerivativesCppadCG.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/math/DerivativesCppadJIT.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/math/DerivativesCppadSettings.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/math/DerivativesCppad.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/math/Derivatives.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/math/DerivativesCppadJIT-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/math/DerivativesNumDiff.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Math
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/integration
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/integration/EventHandlers
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/integration/EventHandlers/MaxStepsEventHandler.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/integration/EventHandlers/KillIntegrationEventHandler.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/integration/EventHandlers/SubstepRecorder.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/integration/internal
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/integration/internal/StepperBase.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/integration/internal/SteppersCT.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/integration/internal/SteppersODEIntDefinitions.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/integration/internal/SteppersODEInt.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/integration/Observer-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/integration/Integrator.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/integration/eigenIntegration.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/integration/Integrator-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/integration/Observer.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/integration/IntegratorSymplectic-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/integration/sensitivity
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/integration/sensitivity/Sensitivity.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/integration/sensitivity/SensitivityApproximation.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/integration/sensitivity/SensitivityIntegrator.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/integration/EventHandler.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/integration/IntegratorSymplectic.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Math-impl
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/switching
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/switching/Switching.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Integration-impl
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/examples
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/examples/Masspoint.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/examples/CustomController.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/share/ct_core/cmake/ct_coreConfig.cmake
-- Installing: /home/rosuser/ws/catkin_workspace/devel/lib/libct_plot.so
-- Installing: /home/rosuser/ws/catkin_workspace/devel/share/ct_core/cmake/ct_core_export.cmake
-- Installing: /home/rosuser/ws/catkin_workspace/devel/share/ct_core/cmake/ct_core_export-noconfig.cmake
